
--- Module:   ..\app\ada\ada.c (C)
539 Warning     49 [9]: Did not expect positive indentation from line 43
830 Info        43 [1]: Location cited in prior message

--- Module:   ..\app\ada\ada_a0.c (C)

--- Module:   ..\app\ada\ada_a1.c (C)

--- Module:   ..\app\ada\ada_a2.c (C)

--- Module:   ..\app\ada\ada_b2.c (C)

--- Module:   ..\app\ada\ada_b2b.c (C)

--- Module:   ..\app\ada\ada_g1.c (C)

--- Module:   ..\app\ada\ada_g3.c (C)
553 Warning     2331 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2331 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2406 [91]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2431 [56]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2514 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_NCONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'ADV_CONN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'SCAN_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
553 Warning     2536 [86]:      Undefined preprocessor variable 'INIT_CFG', assumed 0
506 Warning     487 [37]:       Constant value Boolean
506 Warning     490 [39]:       Constant value Boolean
506 Warning     491 [39]:       Constant value Boolean
647 Warning     614 [50]:       Suspicious truncation
506 Warning     688 [36]:       Constant value Boolean
506 Warning     895 [9]:        Constant value Boolean
506 Warning     934 [7]:        Constant value Boolean
506 Warning     1177 [61]:      Constant value Boolean
551 Warning     119 [1]:        Symbol 'streamErr' (line 119, file ..\app\data\im_data_exec.c) not accessed

--- Module:   ..\app\data\im_data_norm.c (C)
506 Warning     63 [36]:        Constant value Boolean
506 Warning     66 [38]:        Constant value Boolean
506 Warning     67 [38]:        Constant value Boolean
506 Warning     72 [39]:        Constant value Boolean
506 Warning     76 [39]:        Constant value Boolean
506 Warning     78 [37]:        Constant value Boolean

--- Module:   ..\app\data\im_data_pack.c (C)
46 Error        29 [12]:        field type should be _Bool, unsigned int or signed int
46 Error        30 [12]:        field type should be _Bool, unsigned int or signed int
46 Error        40 [13]:        field type should be _Bool, unsigned int or signed int
46 Error        41 [13]:        field type should be _Bool, unsigned int or signed int
46 Error        42 [13]:        field type should be _Bool, unsigned int or signed int
46 Error        43 [13]:        field type should be _Bool, unsigned int or signed int
10 Error        63 [13]:        Expecting identifier or other declarator
616 Warning     241 [3]:        control flows into case/default
10 Error        242 [43]:       Expecting identifier
26 Error        242 [43]:       Expected an expression, found ')'
64 Error        242 [43]:       Type mismatch (arg. no. 2) (unsigned char * = int)
10 Error        246 [43]:       Expecting identifier
26 Error        246 [43]:       Expected an expression, found ')'
64 Error        246 [43]:       Type mismatch (arg. no. 2) (unsigned char * = int)
64 Error        277 [38]:       Type mismatch (assignment) (int/enum)
506 Warning     298 [35]:       Constant value Boolean
656 Warning     307 [46]:       Arithmetic operation uses (compatible) enum's
618 Warning     856 [18]:       Storage class specified after a type
514 Warning     876 [52]:       Unusual use of a Boolean expression
656 Warning     876 [88]:       Arithmetic operation uses (compatible) enum's
506 Warning     935 [17]:       Constant value Boolean
506 Warning     935 [17]:       Constant value Boolean
506 Warning     935 [17]:       Constant value Boolean
545 Warning     1204 [67]:      Suspicious use of &
545 Warning     1204 [96]:      Suspicious use of &
413 Warning     1204 [96]:      Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_data_pack.c: line 1204]
831 Info        1204 [1]:       Reference cited in prior message
413 Warning     1204 [96]:      Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_data_pack.c: line 1204]
831 Info        1204 [1]:       Reference cited in prior message

During Specific Walk:
  File ..\app\data\im_data_pack.c line 474: readAxes(?, [78]) #1
413 Warning     1204 [1]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_data_pack.c: line 1204]
831 Info        1204 [1]:       Reference cited in prior message

During Specific Walk:
  File ..\app\data\im_data_pack.c line 474: readAxes(?, [78]) #1
413 Warning     1204 [1]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_data_pack.c: line 1204]
831 Info        1204 [1]:       Reference cited in prior message

During Specific Walk:
  File ..\app\data\im_data_pack.c line 242: packAxes(?, ?) #1
  File ..\app\data\im_data_pack.c line 474: readAxes(?, [78]) #2
413 Warning     1204 [1]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_data_pack.c: line 1204]
831 Info        1204 [1]:       Reference cited in prior message

During Specific Walk:
  File ..\app\data\im_data_pack.c line 242: packAxes(?, ?) #1
  File ..\app\data\im_data_pack.c line 474: readAxes(?, [78]) #2
413 Warning     1204 [1]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_data_pack.c: line 1204]
831 Info        1204 [1]:       Reference cited in prior message

During Specific Walk:
  File ..\app\data\im_data_exec.c line 1299: im_data_pack_run(!=0, [20]) #1
  File ..\app\data\im_data_pack.c line 242: packAxes(!=0, ?) #2
  File ..\app\data\im_data_pack.c line 474: readAxes(!=0, [78]) #3
413 Warning     1204 [1]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_data_pack.c: line 1204]
831 Info        1204 [1]:       Reference cited in prior message

During Specific Walk:
  File ..\app\data\im_data_exec.c line 1299: im_data_pack_run(!=0, [20]) #1
  File ..\app\data\im_data_pack.c line 242: packAxes(!=0, ?) #2
  File ..\app\data\im_data_pack.c line 474: readAxes(!=0, [78]) #3
413 Warning     1204 [1]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_data_pack.c: line 1204]
831 Info        1204 [1]:       Reference cited in prior message

--- Module:   ..\app\data\im_store.c (C)
506 Warning     351 [33]:       Constant value Boolean
506 Warning     351 [33]:       Constant value Boolean
516 Warning     355 [74]:       Symbol '__INTADDR__()' has arg. type conflict (arg. no. 1 -- ptrs to incompatible types) with line 1204, file ..\app\data\im_data_pack.c
830 Info        1204 [1]:       Location cited in prior message
413 Warning     355 [95]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_store.c: line 355]
831 Info        355 [1]:        Reference cited in prior message
516 Warning     356 [73]:       Symbol '__INTADDR__()' has arg. type conflict (arg. no. 1 -- ptrs to incompatible types) with line 1204, file ..\app\data\im_data_pack.c
830 Info        1204 [1]:       Location cited in prior message
413 Warning     356 [94]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_store.c: line 356]
831 Info        356 [1]:        Reference cited in prior message
516 Warning     365 [73]:       Symbol '__INTADDR__()' has arg. type conflict (arg. no. 1 -- ptrs to incompatible types) with line 1204, file ..\app\data\im_data_pack.c
830 Info        1204 [1]:       Location cited in prior message
413 Warning     365 [94]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_store.c: line 365]
831 Info        365 [1]:        Reference cited in prior message
516 Warning     366 [72]:       Symbol '__INTADDR__()' has arg. type conflict (arg. no. 1 -- ptrs to incompatible types) with line 1204, file ..\app\data\im_data_pack.c
830 Info        1204 [1]:       Location cited in prior message
413 Warning     366 [93]:       Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_store.c: line 366]
831 Info        366 [1]:        Reference cited in prior message

During Specific Walk:
  File ..\app\ada\ada_a1.c line 268: im_store_close() #1
413 Warning     355 [1]:        Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_store.c: line 355]
831 Info        355 [1]:        Reference cited in prior message

During Specific Walk:
  File ..\app\ada\ada_a1.c line 268: im_store_close() #1
413 Warning     356 [1]:        Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_store.c: line 356]
831 Info        356 [1]:        Reference cited in prior message

During Specific Walk:
  File ..\app\ada\ada_a1.c line 268: im_store_close() #1
413 Warning     365 [1]:        Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_store.c: line 365]
831 Info        365 [1]:        Reference cited in prior message

During Specific Walk:
  File ..\app\ada\ada_a1.c line 268: im_store_close() #1
413 Warning     366 [1]:        Likely use of null pointer 'unknown-name' in left argument to operator '->' [Reference: file ..\app\data\im_store.c: line 366]
831 Info        366 [1]:        Reference cited in prior message
506 Warning     483 [26]:       Constant value Boolean
506 Warning     496 [26]:       Constant value Boolean
506 Warning     510 [24]:       Constant value Boolean
506 Warning     556 [26]:       Constant value Boolean
506 Warning     626 [28]:       Constant value Boolean
506 Warning     645 [30]:       Constant value Boolean
506 Warning     658 [37]:       Constant value Boolean
506 Warning     658 [37]:       Constant value Boolean
506 Warning     658 [37]:       Constant value Boolean
506 Warning     687 [26]:       Constant value Boolean
506 Warning     701 [47]:       Constant value Boolean
506 Warning     701 [47]:       Constant value Boolean
506 Warning     704 [41]:       Constant value Boolean
506 Warning     704 [41]:       Constant value Boolean
506 Warning     704 [41]:       Constant value Boolean
506 Warning     727 [30]:       Constant value Boolean
506 Warning     728 [34]:       Constant value Boolean
506 Warning     736 [29]:       Constant value Boolean
506 Warning     736 [29]:       Constant value Boolean
506 Warning     768 [30]:       Constant value Boolean
506 Warning     768 [30]:       Constant value Boolean
506 Warning     811 [31]:       Constant value Boolean
506 Warning     811 [31]:       Constant value Boolean
506 Warning     846 [28]:       Constant value Boolean
506 Warning     879 [26]:       Constant value Boolean
506 Warning     994 [38]:       Constant value Boolean
506 Warning     1045 [32]:      Constant value Boolean
506 Warning     1091 [26]:      Constant value Boolean
506 Warning     1107 [59]:      Constant value Boolean
506 Warning     1109 [32]:      Constant value Boolean
506 Warning     1155 [32]:      Constant value Boolean
506 Warning     1189 [30]:      Constant value Boolean
506 Warning     1249 [32]:      Constant value Boolean
443 Warning     1352 [56]:      for clause irregularity: variable 'tmp' initialized in 1st expression does not match 'bpg' modified in 3rd
506 Warning     1425 [45]:      Constant value Boolean
506 Warning     1435 [39]:      Constant value Boolean
506 Warning     1535 [30]:      Constant value Boolean

--- Module:   ..\app\devs\im_accel.c (C)
506 Warning     82 [40]:        Constant value Boolean
506 Warning     85 [38]:        Constant value Boolean
506 Warning     150 [39]:       Constant value Boolean
506 Warning     157 [38]:       Constant value Boolean
506 Warning     163 [39]:       Constant value Boolean
506 Warning     172 [40]:       Constant value Boolean
506 Warning     176 [37]:       Constant value Boolean
506 Warning     183 [40]:       Constant value Boolean
506 Warning     186 [39]:       Constant value Boolean
506 Warning     210 [37]:       Constant value Boolean
506 Warning     218 [40]:       Constant value Boolean
506 Warning     265 [55]:       Constant value Boolean
506 Warning     269 [38]:       Constant value Boolean
506 Warning     307 [57]:       Constant value Boolean
506 Warning     310 [40]:       Constant value Boolean

--- Module:   ..\app\devs\im_flash.c (C)
506 Warning     320 [30]:       Constant value Boolean
506 Warning     320 [30]:       Constant value Boolean
506 Warning     535 [20]:       Constant value Boolean
506 Warning     535 [20]:       Constant value Boolean

--- Module:   ..\app\devs\im_gyro.c (C)
506 Warning     107 [38]:       Constant value Boolean
506 Warning     114 [37]:       Constant value Boolean
506 Warning     120 [38]:       Constant value Boolean
506 Warning     129 [39]:       Constant value Boolean
506 Warning     137 [50]:       Constant value Boolean
506 Warning     140 [38]:       Constant value Boolean
506 Warning     168 [36]:       Constant value Boolean
506 Warning     176 [39]:       Constant value Boolean
506 Warning     203 [39]:       Constant value Boolean
506 Warning     206 [37]:       Constant value Boolean
506 Warning     247 [50]:       Constant value Boolean
506 Warning     250 [37]:       Constant value Boolean

--- Module:   ..\app\devs\im_xlmag.c (C)
506 Warning     163 [39]:       Constant value Boolean
506 Warning     170 [38]:       Constant value Boolean
506 Warning     175 [39]:       Constant value Boolean
506 Warning     184 [37]:       Constant value Boolean
506 Warning     189 [38]:       Constant value Boolean
506 Warning     193 [37]:       Constant value Boolean
506 Warning     198 [38]:       Constant value Boolean
506 Warning     202 [37]:       Constant value Boolean
506 Warning     207 [38]:       Constant value Boolean
506 Warning     211 [37]:       Constant value Boolean
506 Warning     216 [38]:       Constant value Boolean
506 Warning     225 [39]:       Constant value Boolean
506 Warning     270 [37]:       Constant value Boolean
506 Warning     297 [37]:       Constant value Boolean
506 Warning     305 [40]:       Constant value Boolean
506 Warning     332 [37]:       Constant value Boolean
506 Warning     340 [40]:       Constant value Boolean
506 Warning     367 [40]:       Constant value Boolean
506 Warning     370 [40]:       Constant value Boolean
506 Warning     373 [38]:       Constant value Boolean
506 Warning     411 [51]:       Constant value Boolean
506 Warning     415 [38]:       Constant value Boolean
506 Warning     504 [51]:       Constant value Boolean
506 Warning     508 [38]:       Constant value Boolean
506 Warning     540 [20]:       Constant value Boolean
506 Warning     540 [20]:       Constant value Boolean
506 Warning     541 [20]:       Constant value Boolean
506 Warning     541 [20]:       Constant value Boolean
506 Warning     591 [53]:       Constant value Boolean
506 Warning     594 [40]:       Constant value Boolean
506 Warning     608 [37]:       Constant value Boolean
506 Warning     610 [18]:       Constant value Boolean
506 Warning     610 [18]:       Constant value Boolean
506 Warning     632 [18]:       Constant value Boolean
506 Warning     632 [18]:       Constant value Boolean
506 Warning     646 [55]:       Constant value Boolean
506 Warning     650 [48]:       Constant value Boolean
506 Warning     663 [24]:       Constant value Boolean
506 Warning     663 [24]:       Constant value Boolean
506 Warning     663 [24]:       Constant value Boolean
506 Warning     665 [18]:       Constant value Boolean
506 Warning     665 [18]:       Constant value Boolean
506 Warning     702 [24]:       Constant value Boolean
506 Warning     702 [24]:       Constant value Boolean
506 Warning     702 [24]:       Constant value Boolean
506 Warning     714 [51]:       Constant value Boolean
506 Warning     718 [38]:       Constant value Boolean
506 Warning     751 [24]:       Constant value Boolean
506 Warning     751 [24]:       Constant value Boolean
506 Warning     751 [24]:       Constant value Boolean
506 Warning     757 [24]:       Constant value Boolean
506 Warning     757 [24]:       Constant value Boolean
506 Warning     757 [24]:       Constant value Boolean
506 Warning     763 [24]:       Constant value Boolean
506 Warning     763 [24]:       Constant value Boolean
506 Warning     763 [24]:       Constant value Boolean
506 Warning     769 [24]:       Constant value Boolean
506 Warning     769 [24]:       Constant value Boolean
506 Warning     769 [24]:       Constant value Boolean
506 Warning     775 [24]:       Constant value Boolean
506 Warning     775 [24]:       Constant value Boolean
506 Warning     775 [24]:       Constant value Boolean
506 Warning     781 [24]:       Constant value Boolean
506 Warning     781 [24]:       Constant value Boolean
506 Warning     781 [24]:       Constant value Boolean
506 Warning     787 [25]:       Constant value Boolean
506 Warning     787 [25]:       Constant value Boolean
506 Warning     787 [25]:       Constant value Boolean
506 Warning     793 [25]:       Constant value Boolean
506 Warning     793 [25]:       Constant value Boolean
506 Warning     793 [25]:       Constant value Boolean
506 Warning     796 [37]:       Constant value Boolean
506 Warning     802 [25]:       Constant value Boolean
506 Warning     802 [25]:       Constant value Boolean
506 Warning     802 [25]:       Constant value Boolean
506 Warning     827 [24]:       Constant value Boolean
506 Warning     827 [24]:       Constant value Boolean
506 Warning     827 [24]:       Constant value Boolean
506 Warning     833 [24]:       Constant value Boolean
506 Warning     833 [24]:       Constant value Boolean
506 Warning     833 [24]:       Constant value Boolean
506 Warning     839 [24]:       Constant value Boolean
506 Warning     839 [24]:       Constant value Boolean
506 Warning     839 [24]:       Constant value Boolean
506 Warning     845 [24]:       Constant value Boolean
506 Warning     845 [24]:       Constant value Boolean
506 Warning     845 [24]:       Constant value Boolean
506 Warning     851 [24]:       Constant value Boolean
506 Warning     851 [24]:       Constant value Boolean
506 Warning     851 [24]:       Constant value Boolean
506 Warning     857 [24]:       Constant value Boolean
506 Warning     857 [24]:       Constant value Boolean
506 Warning     857 [24]:       Constant value Boolean
506 Warning     863 [25]:       Constant value Boolean
506 Warning     863 [25]:       Constant value Boolean
506 Warning     863 [25]:       Constant value Boolean
506 Warning     869 [25]:       Constant value Boolean
506 Warning     869 [25]:       Constant value Boolean
506 Warning     869 [25]:       Constant value Boolean
506 Warning     875 [25]:       Constant value Boolean
506 Warning     875 [25]:       Constant value Boolean
506 Warning     875 [25]:       Constant value Boolean

--- Module:   ..\app\fota\fota_exec.c (C)
506 Warning     609 [26]:       Constant value Boolean
506 Warning     654 [25]:       Constant value Boolean

--- Module:   ..\app\fota\fota_load.c (C)
102 Error       42 [15]:        Illegal parameter specification
102 Error       42 [16]:        Illegal parameter specification
10 Error        42 [16]:        Expecting '{'
533 Warning     91 [1]: function 'static_assert(void)' should return a value (see line 42)
830 Info        42 [1]: Location cited in prior message
18 Error        110 [3]:        Symbol 'gpioInit(void)' redeclared (void/nonvoid) conflicts with line 221, file ..\app\im\im_util.h, module ..\app\ada\ada_a1.c
830 Info        221 [1]:        Location cited in prior message
506 Warning     111 [18]:       Constant value Boolean
413 Warning     111 [18]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 111]
831 Info        111 [1]:        Reference cited in prior message
413 Warning     111 [18]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 111]
831 Info        111 [1]:        Reference cited in prior message
506 Warning     111 [18]:       Constant value Boolean
413 Warning     111 [18]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 111]
831 Info        111 [1]:        Reference cited in prior message
506 Warning     111 [18]:       Constant value Boolean
40 Error        137 [27]:       Undeclared identifier 'fip'
401 Warning     208 [1]:        symbol 'fotaLoadExec()' not previously declared static at line 146
830 Info        146 [1]:        Location cited in prior message
40 Error        210 [17]:       Undeclared identifier 'memBuf'
40 Error        219 [35]:       Undeclared identifier 'fip'
40 Error        219 [35]:       Undeclared identifier 'fotaCtl'
40 Error        219 [35]:       Undeclared identifier 'bm1'
409 Warning     219 [35]:       Expecting a pointer or array
40 Error        221 [35]:       Undeclared identifier 'fip'
40 Error        221 [35]:       Undeclared identifier 'fotaCtl'
40 Error        221 [35]:       Undeclared identifier 'bm2'
409 Warning     221 [35]:       Expecting a pointer or array
572 Warning     255 [46]:       Excessive shift value (precision 3 shifted right by 8)
506 Warning     255 [46]:       Constant value Boolean
413 Warning     256 [13]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 256]
831 Info        256 [1]:        Reference cited in prior message
40 Error        257 [27]:       Undeclared identifier 'fip'
40 Error        257 [31]:       Undeclared identifier 'fotaRdy'
409 Warning     257 [31]:       Expecting a pointer or array
40 Error        258 [27]:       Undeclared identifier 'fip'
40 Error        258 [31]:       Undeclared identifier 'fotaRdy'
409 Warning     258 [31]:       Expecting a pointer or array
413 Warning     262 [15]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 262]
831 Info        262 [1]:        Reference cited in prior message
401 Warning     286 [1]:        symbol 'fotaLoadCrypt()' not previously declared static at line 227
830 Info        227 [1]:        Location cited in prior message
401 Warning     344 [1]:        symbol 'fotaLoadInit()' not previously declared static at line 213
830 Info        213 [1]:        Location cited in prior message
507 Warning     357 [29]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
507 Warning     357 [29]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
506 Warning     357 [29]:       Constant value Boolean
507 Warning     358 [31]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
507 Warning     358 [31]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
506 Warning     358 [31]:       Constant value Boolean
507 Warning     359 [32]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
413 Warning     359 [32]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 359]
831 Info        359 [1]:        Reference cited in prior message
507 Warning     359 [32]:       Size incompatibility, converting 4 byte pointer to 2 byte integral
413 Warning     359 [32]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 359]
831 Info        359 [1]:        Reference cited in prior message
506 Warning     359 [32]:       Constant value Boolean
506 Warning     360 [45]:       Constant value Boolean
506 Warning     361 [43]:       Constant value Boolean
506 Warning     362 [51]:       Constant value Boolean
506 Warning     363 [50]:       Constant value Boolean
506 Warning     364 [47]:       Constant value Boolean
506 Warning     365 [44]:       Constant value Boolean
506 Warning     366 [44]:       Constant value Boolean
506 Warning     368 [47]:       Constant value Boolean
506 Warning     369 [45]:       Constant value Boolean
506 Warning     370 [45]:       Constant value Boolean
413 Warning     373 [13]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 373]
831 Info        373 [1]:        Reference cited in prior message
401 Warning     395 [1]:        symbol 'fotaLoadIntErase()' not previously declared static at line 219
830 Info        219 [1]:        Location cited in prior message
413 Warning     396 [66]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 396]
831 Info        396 [1]:        Reference cited in prior message
413 Warning     397 [15]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 397]
831 Info        397 [1]:        Reference cited in prior message
401 Warning     417 [1]:        symbol 'fotaLoadIntWrite()' not previously declared static at line 232
830 Info        232 [1]:        Location cited in prior message
413 Warning     419 [28]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 419]
831 Info        419 [1]:        Reference cited in prior message
413 Warning     422 [15]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 422]
831 Info        422 [1]:        Reference cited in prior message
413 Warning     423 [21]:       Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 423]
831 Info        423 [1]:        Reference cited in prior message

413 Warning     423 [1]:        Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_load.c: line 423]
831 Info        423 [1]:        Reference cited in prior message
401 Warning     443 [1]:        symbol 'fotaLoadKeyInit()' not previously declared static at line 375
830 Info        375 [1]:        Location cited in prior message
40 Error        451 [13]:       Undeclared identifier 'fip'
40 Error        451 [17]:       Undeclared identifier 'fotaKey'
409 Warning     451 [17]:       Expecting a pointer or array
409 Warning     451 [27]:       Expecting a pointer or array
401 Warning     522 [1]:        symbol 'fotaLoadExtInit()' not previously declared static at line 376
830 Info        376 [1]:        Location cited in prior message
401 Warning     557 [1]:        symbol 'fotaLoadExtRead()' not previously declared static at line 226
830 Info        226 [1]:        Location cited in prior message
528 Warning     285 [1]:        Symbol 'fotaLoadCrypt(unsigned char *)' (line 285, file ..\app\fota\fota_load.c) not referenced
528 Warning     207 [1]:        Symbol 'fotaLoadExec(void)' (line 207, file ..\app\fota\fota_load.c) not referenced
528 Warning     521 [1]:        Symbol 'fotaLoadExtInit(void)' (line 521, file ..\app\fota\fota_load.c) not referenced
528 Warning     556 [1]:        Symbol 'fotaLoadExtRead(unsigned short, void *)' (line 556, file ..\app\fota\fota_load.c) not referenced
528 Warning     343 [1]:        Symbol 'fotaLoadInit(struct halDMADesc_t *, unsigned char *)' (line 343, file ..\app\fota\fota_load.c) not referenced
528 Warning     394 [1]:        Symbol 'fotaLoadIntErase(unsigned char)' (line 394, file ..\app\fota\fota_load.c) not referenced
528 Warning     416 [1]:        Symbol 'fotaLoadIntWrite(unsigned char, unsigned char *)' (line 416, file ..\app\fota\fota_load.c) not referenced
528 Warning     442 [1]:        Symbol 'fotaLoadKeyInit(void)' (line 442, file ..\app\fota\fota_load.c) not referenced

--- Module:   ..\app\fota\fota_util.c (C)
14 Error        91 [11]:        Symbol 'main(void)' previously defined (line 108, file ..\app\fota\fota_load.c)
830 Info        108 [1]:        Location cited in prior message
413 Warning     95 [14]:        Likely use of null pointer 'unknown-name' in left argument to operator '[' [Reference: file ..\app\fota\fota_util.c: line 95]
831 Info        95 [1]: Reference cited in prior message
578 Warning     110 [23]:       Declaration of symbol 'fotaCtl' hides symbol 'fotaCtl' (line 92, file ..\app\fota\fota_exec.c)
830 Info        92 [1]: Location cited in prior message
670 Warning     137 [56]:       Possible access beyond array for function 'memcmp(const void *, const void *, unsigned int)', argument 3 (size=256) exceeds argument 2 (size=1) [Reference: file ..\app\fota\fota_util.c: lines 131, 137]
831 Info        131 [1]:        Reference cited in prior message
831 Info        137 [1]:        Reference cited in prior message

670 Warning     137 [1]:        Possible access beyond array for function 'memcmp(const void *, const void *, unsigned int)', argument 3 (size=256) exceeds argument 2 (size=1) [Reference: file ..\app\fota\fota_util.c: lines 131, 137]
831 Info        131 [1]:        Reference cited in prior message
831 Info        137 [1]:        Reference cited in prior message

During Specific Walk:
